10.0.3.7,1033,239.255.255.250,1900,17,1,161,0,0,161,161,161,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,161,0,0,0,0,0,0,28,0,0
10.0.3.7,27889,174.141.90.134,11080,17,1,113,0,0,113,113,113,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,113,0,0,0,0,0,0,28,0,0
10.0.3.7,27889,72.9.83.39,21348,17,1,162,0,0,162,162,162,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,162,0,0,0,0,0,0,28,0,0
10.0.3.7,27889,24.176.16.81,24144,17,1,235,0,0,235,235,235,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,235,0,0,0,0,0,0,28,0,0
10.0.3.7,27889,108.222.142.237,27808,17,1,162,0,0,162,162,162,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,162,0,0,0,0,0,0,28,0,0
10.0.3.7,27889,50.75.171.200,10630,17,1,134,0,0,134,134,134,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,134,0,0,0,0,0,0,28,0,0
10.0.3.1,67,10.0.3.7,68,17,2,657,0,0,328,328,329,0,-1,-1,-1,0,34619,34619,34619,0,0,0,0,0,34619,34619,34619,34619,0,0,0,0,0,2,657,0,0,0,0,0,0,48,0,0
10.0.3.7,27889,89.45.103.26,14406,17,1,291,0,0,291,291,291,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,291,0,0,0,0,0,0,28,0,0
10.0.3.7,1049,183.82.169.202,22226,6,3,639,2,88,40,213,551,292,40,44,48,5,283,71878,143474,101251,307528,307528,307528,0,450742,450742,450742,450742,0,0,0,0,0,3,639,2,88,1,0,0,0,128,88,0
10.0.3.7,27889,177.34.163.120,23591,17,1,132,0,0,132,132,132,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,132,0,0,0,0,0,0,28,0,0
10.0.3.7,27889,68.173.14.233,29211,17,272,46797,276,392278,78,172,293,59,112,1421,1452,153,123306,185810,470738,62932,32,183111,447717,64051,50482827,50482827,50482827,50482827,0,0,0,0,0,272,46797,276,392278,0,0,0,0,5448,5520,0
10.0.3.7,27889,94.62.27.189,28510,17,435,76983,436,625424,78,176,277,57,125,1434,1452,102,43547,48163,204355,9584,5903,48048,204993,9832,20946589,20946589,20946589,20946589,0,0,0,0,0,435,76983,436,625424,0,0,0,0,8708,8720,0
10.0.3.7,27889,128.104.150.243,22309,17,1,148,0,0,148,148,148,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,148,0,0,0,0,0,0,28,0,0
10.0.3.7,27889,199.187.127.198,19679,17,2,396,2,737,197,198,199,1,204,368,533,232,92716,92716,92716,0,129650,129650,129650,0,221716,221716,221716,221716,0,0,0,0,0,2,396,2,737,0,0,0,0,48,40,0
10.0.3.7,27889,87.23.48.1,24990,17,1,289,0,0,289,289,289,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,289,0,0,0,0,0,0,28,0,0
10.0.3.7,27889,74.140.168.196,16814,17,2,310,5,2144,146,155,164,12,187,428,535,146,121889,121889,121889,0,55,41379,119193,54913,286538,286538,286538,286538,0,0,0,0,0,2,310,5,2144,0,0,0,0,48,100,0
10.0.3.7,27889,108.94.130.215,24606,17,1,127,0,0,127,127,127,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,127,0,0,0,0,0,0,28,0,0
10.0.3.7,27889,79.112.101.75,20264,17,1,187,0,0,187,187,187,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,187,0,0,0,0,0,0,28,0,0
10.0.3.7,27889,85.18.220.27,25044,17,1,231,0,0,231,231,231,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,231,0,0,0,0,0,0,28,0,0
10.0.3.7,27889,94.70.111.73,26496,17,1,211,0,0,211,211,211,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,211,0,0,0,0,0,0,28,0,0
10.0.3.7,27889,117.200.0.96,22725,17,1,298,0,0,298,298,298,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,298,0,0,0,0,0,0,28,0,0
10.0.3.7,27889,77.78.236.169,25959,17,2,463,2,785,166,231,297,92,253,392,532,197,100732,100732,100732,0,81456,81456,81456,0,181224,181224,181224,181224,0,0,0,0,0,2,463,2,785,0,0,0,0,48,40,0
10.0.3.7,1043,10.0.3.1,53,17,2,119,2,287,59,59,60,0,111,143,176,45,609010,609010,609010,0,648552,648552,648552,0,654121,654121,654121,654121,0,0,0,0,0,2,119,2,287,0,0,0,0,48,40,0
10.0.3.7,27889,72.252.200.167,17249,17,2,273,3,1189,124,136,149,17,217,396,525,160,158984,158984,158984,0,6246,82839,159433,108319,323915,323915,323915,323915,0,0,0,0,0,2,273,3,1189,0,0,0,0,48,60,0
10.0.3.7,27889,211.73.186.159,23525,17,2,295,6,2596,128,147,167,27,141,432,528,150,629073,629073,629073,0,43,139032,681398,303210,1323619,1323619,1323619,1323619,0,0,0,0,0,2,295,6,2596,0,0,0,0,48,120,0
10.0.3.7,1037,239.255.255.250,1900,17,3,483,0,0,161,161,161,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,6482693,0,0,0,0,3006994,3241346,3475699,331424,1,161,0,0,0,0,0,0,68,0,0
10.0.3.7,27889,94.203.147.11,20599,17,2,433,2,708,177,216,256,55,185,354,523,239,294029,294029,294029,0,255610,255610,255610,0,548871,548871,548871,548871,0,0,0,0,0,2,433,2,708,0,0,0,0,48,40,0
10.0.3.7,27889,201.50.187.39,24932,17,2,483,5,2157,213,241,270,40,158,431,524,154,316351,316351,316351,0,63,90639,308564,146689,613478,613478,613478,613478,0,0,0,0,0,2,483,5,2157,0,0,0,0,48,100,0
0.0.0.0,68,255.255.255.255,67,17,2,665,0,0,328,332,337,6,-1,-1,-1,0,9891,9891,9891,0,0,0,0,0,9891,9891,9891,9891,0,0,0,0,0,2,665,0,0,0,0,0,0,48,0,0
10.0.3.7,27889,79.14.221.98,26084,17,1,296,0,0,296,296,296,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,296,0,0,0,0,0,0,28,0,0
10.0.3.7,27889,186.90.30.216,21272,17,2,288,3,1092,102,144,186,59,179,364,529,175,201523,201523,201523,0,8384,101322,194260,131434,403341,403341,403341,403341,0,0,0,0,0,2,288,3,1092,0,0,0,0,48,60,0
